code,files
ITEMS_STORAGE_LOADED,ServoPeregrino_Organizador_Items/functions/storage/fn_loadStorage.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_3Tests.sqf
ITEMS_STORAGE_MIGRATION_NOT_REQUIRED,ServoPeregrino_Organizador_Items/functions/storage/fn_migrateStorage.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_3Tests.sqf
ITEMS_STORAGE_RECOVERED_LAST_GOOD,ServoPeregrino_Organizador_Items/functions/storage/fn_loadStorage.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_3Tests.sqf
ITEMS_STORAGE_SAVED,ServoPeregrino_Organizador_Items/functions/storage/fn_saveStorage.sqf
ITEMS_STORAGE_SAVE_REJECTED,ServoPeregrino_Organizador_Items/functions/storage/fn_saveStorage.sqf
ITEMS_STORAGE_SEMANTIC_INVALID,ServoPeregrino_Organizador_Items/functions/domain/fn_validateStorageSemantic.sqf
ITEMS_STORAGE_SEMANTIC_VALID,ServoPeregrino_Organizador_Items/functions/domain/fn_validateStorageSemantic.sqf
ITEMS_STORAGE_STRUCTURAL_INVALID,ServoPeregrino_Organizador_Items/functions/domain/fn_validateStorageStructural.sqf;ServoPeregrino_Organizador_Items/functions/storage/fn_migrateStorage.sqf
ITEMS_STORAGE_STRUCTURAL_VALID,ServoPeregrino_Organizador_Items/functions/domain/fn_validateStorageStructural.sqf
ITEMS_STORAGE_TEST_INJECTION_REFUSED,ServoPeregrino_Organizador_Items/functions/storage/fn_injectTestStoragePayload.sqf
ITEMS_STORAGE_TEST_MODE_DISABLED,ServoPeregrino_Organizador_Items/functions/storage/fn_configureRepositoryTestMode.sqf
ITEMS_STORAGE_TEST_MODE_ENABLED,ServoPeregrino_Organizador_Items/functions/storage/fn_configureRepositoryTestMode.sqf
ITEMS_STORAGE_TEST_MODE_PRODUCTION_CLEAR_REFUSED,ServoPeregrino_Organizador_Items/functions/storage/fn_configureRepositoryTestMode.sqf
ITEMS_STORAGE_TEST_PAYLOAD_INJECTED,ServoPeregrino_Organizador_Items/functions/storage/fn_injectTestStoragePayload.sqf
ITEMS_STORAGE_TEST_SUFFIX_INVALID,ServoPeregrino_Organizador_Items/functions/storage/fn_configureRepositoryTestMode.sqf
ITEMS_STORAGE_TEST_TARGET_INVALID,ServoPeregrino_Organizador_Items/functions/storage/fn_injectTestStoragePayload.sqf
ITEMS_STORAGE_UNRECOVERABLE,ServoPeregrino_Organizador_Items/functions/storage/fn_loadStorage.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_3Tests.sqf
ITEMS_STORAGE_UNSUPPORTED_VERSION,ServoPeregrino_Organizador_Items/functions/domain/fn_validateStorageSemantic.sqf;ServoPeregrino_Organizador_Items/functions/storage/fn_migrateStorage.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_3Tests.sqf
ITEMS_STORAGE_WRITE_VERIFY_FAILED,ServoPeregrino_Organizador_Items/functions/storage/fn_saveStorage.sqf
ITEMS_TARGET_CAPACITY_INSUFFICIENT,ServoPeregrino_Organizador_Items/functions/application/fn_createApplicationPlan.sqf;ServoPeregrino_Organizador_Items/functions/application/fn_createReplaceApplicationPlan.sqf
ITEMS_TEST_FIXTURE_CREATE_ALPHA_FAILED,ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_11CheckpointB7Tests.sqf
ITEMS_TEST_FIXTURE_CREATE_BRAVO_FAILED,ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_11CheckpointB7Tests.sqf
ITEMS_TEST_INJECTED_DURING_COMMIT,ServoPeregrino_Organizador_Items/functions/application/fn_executeApplicationPlan.sqf
ITEMS_TEST_INJECTED_FAILURE,ServoPeregrino_Organizador_Items/functions/application/fn_executeApplicationPlan.sqf
ITEMS_TEST_LEAK_CLEANUP_COMPLETE,ServoPeregrino_Organizador_Items/functions/tests/fn_cleanupLeakedTestKits.sqf
ITEMS_TEST_LEAK_CLEANUP_CONFIRMATION_REQUIRED,ServoPeregrino_Organizador_Items/functions/tests/fn_cleanupLeakedTestKits.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_11CheckpointB4Tests.sqf
ITEMS_TEST_LEAK_SCAN_COMPLETE,ServoPeregrino_Organizador_Items/functions/tests/fn_findLeakedTestKits.sqf
ITEMS_TEST_LEAK_SCAN_REQUIRES_PRODUCTION_NAMESPACE,ServoPeregrino_Organizador_Items/functions/tests/fn_findLeakedTestKits.sqf
ITEMS_TEST_SUITE_ALREADY_RUNNING,ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_3Tests.sqf
ITEMS_UI_ALREADY_OPEN,ServoPeregrino_Organizador_Items/functions/ui/fn_openInterface.sqf
ITEMS_UI_CAPABILITY_FAILED,ServoPeregrino_Organizador_Items/functions/lifecycle/fn_initialize.sqf
ITEMS_UI_CATALOG_CACHE_NOT_READY,ServoPeregrino_Organizador_Items/functions/ui/fn_getUICatalogWindow.sqf
ITEMS_UI_CATALOG_CATEGORY_INVALID,ServoPeregrino_Organizador_Items/functions/ui/fn_getUICatalogWindow.sqf
ITEMS_UI_CATALOG_ITEM_NOT_PHYSICAL,ServoPeregrino_Organizador_Items/functions/ui/fn_classifyUIOutcome.sqf;ServoPeregrino_Organizador_Items/functions/ui/fn_executeUITransferCommand.sqf
ITEMS_UI_CATALOG_PHYSICAL_OPERATION_UNSUPPORTED,ServoPeregrino_Organizador_Items/functions/ui/fn_classifyUIOutcome.sqf;ServoPeregrino_Organizador_Items/functions/ui/fn_executeUITransferCommand.sqf
ITEMS_UI_CATALOG_SOURCE_INVALID,ServoPeregrino_Organizador_Items/functions/ui/fn_handleUITransferToDraft.sqf
ITEMS_UI_CATALOG_WINDOW_READY,ServoPeregrino_Organizador_Items/functions/ui/fn_getUICatalogWindow.sqf
ITEMS_UI_CLOSED,ServoPeregrino_Organizador_Items/functions/ui/fn_requestDraftTransition.sqf
ITEMS_UI_COMMAND_DESTINATION_INVALID,ServoPeregrino_Organizador_Items/functions/ui/fn_classifyUIOutcome.sqf;ServoPeregrino_Organizador_Items/functions/ui/fn_executeUITransferCommand.sqf
ITEMS_UI_COMMAND_RESULT_INVALID,ServoPeregrino_Organizador_Items/functions/ui/fn_executeUITransferCommand.sqf
ITEMS_UI_CONFIRMATION_PENDING,ServoPeregrino_Organizador_Items/functions/ui/fn_requestDraftTransition.sqf
ITEMS_UI_CREATE_DIALOG_FAILED,ServoPeregrino_Organizador_Items/functions/ui/fn_openInterface.sqf
ITEMS_UI_DISPLAY_MISSING,ServoPeregrino_Organizador_Items/functions/ui/fn_renderCatalogRowsUI.sqf
ITEMS_UI_DND_NOT_ACTIVE,ServoPeregrino_Organizador_Items/functions/ui/fn_finalizeUIPointerDrop.sqf
ITEMS_UI_DRAFT_REQUIRED,ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_12CheckpointD64Tests.sqf;ServoPeregrino_Organizador_Items/functions/ui/fn_handleUITransferToDraft.sqf
ITEMS_UI_DRAFT_ROW_ACTION_UNKNOWN,ServoPeregrino_Organizador_Items/functions/ui/fn_handleDraftRowAction.sqf
ITEMS_UI_DRAFT_ROW_KEY_INVALID,ServoPeregrino_Organizador_Items/functions/ui/fn_handleDraftRowAction.sqf
ITEMS_UI_DRAG_SNAPSHOT_FROZEN,ServoPeregrino_Organizador_Items/functions/ui/fn_createUIDragSnapshot.sqf
ITEMS_UI_DRAG_SOURCE_INVALID,ServoPeregrino_Organizador_Items/functions/ui/fn_createUIDragSnapshot.sqf
ITEMS_UI_ENTRY_PHYSICAL_OPERATION_UNSUPPORTED,ServoPeregrino_Organizador_Items/functions/ui/fn_classifyUIOutcome.sqf;ServoPeregrino_Organizador_Items/functions/ui/fn_executeUITransferCommand.sqf
ITEMS_UI_ENTRY_PHYSICAL_PAYLOAD_INVALID,ServoPeregrino_Organizador_Items/functions/ui/fn_executeUITransferCommand.sqf
ITEMS_UI_EQUIPMENT_CLEAR_VIEW_INVALID,ServoPeregrino_Organizador_Items/functions/ui/fn_executeEquipmentClear.sqf
ITEMS_UI_EQUIPMENT_ROW_PAYLOAD_INVALID,ServoPeregrino_Organizador_Items/functions/ui/fn_executeEquipmentRowAction.sqf
ITEMS_UI_EQUIPMENT_SOURCE_INVALID,ServoPeregrino_Organizador_Items/functions/ui/fn_handleUITransferToDraft.sqf
ITEMS_UI_EQUIPMENT_VIEW_INVALID,ServoPeregrino_Organizador_Items/functions/ui/fn_executeEquipmentRowAction.sqf
ITEMS_UI_KIT_PHYSICAL_OPERATION_UNSUPPORTED,ServoPeregrino_Organizador_Items/functions/ui/fn_classifyUIOutcome.sqf;ServoPeregrino_Organizador_Items/functions/ui/fn_executeUITransferCommand.sqf
ITEMS_UI_KIT_SELECTION_RECONCILED,ServoPeregrino_Organizador_Items/functions/ui/fn_reconcilePrivateKitSelectionAfterDelete.sqf
ITEMS_UI_KIT_SELECTION_RECONCILE_NOT_PRIVATE,ServoPeregrino_Organizador_Items/functions/ui/fn_reconcilePrivateKitSelectionAfterDelete.sqf
ITEMS_UI_KIT_SELECTION_RECONCILE_NO_DISPLAY,ServoPeregrino_Organizador_Items/functions/ui/fn_reconcilePrivateKitSelectionAfterDelete.sqf
ITEMS_UI_KIT_SELECTION_RECONCILE_NO_LIST,ServoPeregrino_Organizador_Items/functions/ui/fn_reconcilePrivateKitSelectionAfterDelete.sqf
ITEMS_UI_KIT_SOURCE_INVALID,ServoPeregrino_Organizador_Items/functions/ui/fn_handleUITransferToDraft.sqf
ITEMS_UI_NOT_IMPLEMENTED,ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6_1Tests.sqf
ITEMS_UI_NO_INTERFACE,ServoPeregrino_Organizador_Items/functions/ui/fn_openInterface.sqf
ITEMS_UI_OPENED,ServoPeregrino_Organizador_Items/functions/ui/fn_openInterface.sqf
ITEMS_UI_PHYSICAL_EXACT_ADD_REQUIRES_STATE,ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_11CheckpointDTests.sqf;ServoPeregrino_Organizador_Items/functions/ui/fn_createUIPhysicalRowCommand.sqf
ITEMS_UI_PHYSICAL_EXACT_STATE_INVALID,ServoPeregrino_Organizador_Items/functions/ui/fn_createUIPhysicalRowCommand.sqf
ITEMS_UI_PHYSICAL_NOT_READY,ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_10_0_7HotfixTests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_11CheckpointBTests.sqf;ServoPeregrino_Organizador_Items/functions/ui/fn_classifyUIOutcome.sqf;ServoPeregrino_Organizador_Items/functions/ui/fn_executeUITransferCommand.sqf;ServoPeregrino_Organizador_Items/functions/ui/fn_getUIPhysicalReadiness.sqf
ITEMS_UI_PHYSICAL_OPERATION_INVALID,ServoPeregrino_Organizador_Items/functions/ui/fn_classifyUIOutcome.sqf;ServoPeregrino_Organizador_Items/functions/ui/fn_executeUITransferCommand.sqf
ITEMS_UI_PHYSICAL_READY,ServoPeregrino_Organizador_Items/functions/ui/fn_getUIPhysicalReadiness.sqf
ITEMS_UI_PHYSICAL_ROW_ACTION_INVALID,ServoPeregrino_Organizador_Items/functions/ui/fn_createUIPhysicalRowCommand.sqf
ITEMS_UI_PHYSICAL_ROW_COMMAND_READY,ServoPeregrino_Organizador_Items/functions/ui/fn_createUIPhysicalRowCommand.sqf;ServoPeregrino_Organizador_Items/functions/ui/fn_executeEquipmentRowAction.sqf
ITEMS_UI_PHYSICAL_ROW_ENTRY_INVALID,ServoPeregrino_Organizador_Items/functions/ui/fn_createUIPhysicalRowCommand.sqf
ITEMS_UI_PHYSICAL_ROW_NOOP,ServoPeregrino_Organizador_Items/functions/ui/fn_createUIPhysicalRowCommand.sqf
ITEMS_UI_PHYSICAL_ROW_QUANTITY_INVALID,ServoPeregrino_Organizador_Items/functions/ui/fn_createUIPhysicalRowCommand.sqf
ITEMS_UI_PHYSICAL_SOURCE_UNKNOWN,ServoPeregrino_Organizador_Items/functions/ui/fn_classifyUIOutcome.sqf;ServoPeregrino_Organizador_Items/functions/ui/fn_executeUITransferCommand.sqf
ITEMS_UI_PHYSICAL_TARGET_UNAVAILABLE,ServoPeregrino_Organizador_Items/functions/ui/fn_getUIPhysicalReadiness.sqf
ITEMS_UI_PHYSICAL_TEST_TARGET_READY,ServoPeregrino_Organizador_Items/functions/ui/fn_getUIPhysicalReadiness.sqf
ITEMS_UI_PHYSICAL_UNIT_NULL,ServoPeregrino_Organizador_Items/functions/ui/fn_classifyUIOutcome.sqf;ServoPeregrino_Organizador_Items/functions/ui/fn_executeUITransferCommand.sqf
ITEMS_UI_PHYSICAL_UNIT_UNAVAILABLE,ServoPeregrino_Organizador_Items/functions/ui/fn_getUIPhysicalReadiness.sqf
ITEMS_UI_QUANTITY_TEXT_INVALID,ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/ui/fn_handleDraftRowAction.sqf
ITEMS_UI_STATE_READY,ServoPeregrino_Organizador_Items/functions/ui/fn_getUIState.sqf
ITEMS_UI_TRANSFER_DRAFT_OK,ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_11CheckpointB5Tests.sqf
ITEMS_UI_TRANSFER_SOURCE_UNKNOWN,ServoPeregrino_Organizador_Items/functions/ui/fn_handleUITransferToDraft.sqf
ITEMS_UI_TRANSITION_UNKNOWN,ServoPeregrino_Organizador_Items/functions/ui/fn_requestDraftTransition.sqf
ITEMS_UI_VIEW_MODEL_READY,ServoPeregrino_Organizador_Items/functions/ui/fn_buildUIViewModel.sqf
ITEMS_UNIT_NULL,ServoPeregrino_Organizador_Items/functions/application/fn_resolveApplicationTarget.sqf
ITEMS_VANILLA_SOUND_SCAN_COMPLETE,ServoPeregrino_Organizador_Items/functions/ui/fn_scanVanillaInventorySounds.sqf
ITEMS_WHOLE_KIT_OPERATION_INVALID,ServoPeregrino_Organizador_Items/functions/application/fn_createWholeKitApplicationPlan.sqf;ServoPeregrino_Organizador_Items/functions/application/fn_executeContentOperation.sqf
ITEMS_WHOLE_KIT_PLAN_READY,ServoPeregrino_Organizador_Items/functions/application/fn_createWholeKitApplicationPlan.sqf
LOG_LEVEL_UPDATED,ServoPeregrino_Organizador_Nexus/functions/diagnostics/fn_setLogLevel.sqf
NEXUS_ALREADY_INITIALIZED,ServoPeregrino_Organizador_Nexus/functions/lifecycle/fn_initialize.sqf
NEXUS_INITIALIZED,ServoPeregrino_Organizador_Nexus/functions/lifecycle/fn_initialize.sqf
SERVO_PEREGRINO_ORGANIZADOR_ITEMS_DISPLAY_VERSION,ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_12CheckpointD61Tests.sqf
SPORG_ITEMS_UI_HEADER_CLOSE_X,ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_12CheckpointD63Tests.sqf
SPORG_ITEMS_UI_HEADER_FUTURE_X,ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_12CheckpointD63Tests.sqf
SPORG_ITEMS_UI_HEADER_ID_X,ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_12CheckpointD63Tests.sqf
SPORG_ITEMS_UI_HEADER_LOAD_X,ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_12CheckpointD63Tests.sqf
SP_ORG_ITEMS_CLASS_DOES_NOT_EXIST_0_2,ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_2Tests.sqf
